sec,nsec,joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
1756955616,223525900,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955616,323526364,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955616,428526411,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955616,532524224,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955616,632525109,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00591278076171875,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955616,736536663,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00591278076171875,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955616,836524888,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955616,943523737,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955617,45531535,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955617,147531128,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955617,253527029,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955617,352535253,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955617,456535341,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955617,560545531,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955617,658541611,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955617,762535252,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955617,866535078,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955617,969537134,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955618,72535592,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955618,172538221,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955618,277534338,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955618,277534338,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955618,379536985,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955618,483535972,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955618,582527686,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955618,682530721,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955618,790535797,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00591278076171875,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955618,889527904,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955618,995527825,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955619,96529001,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955619,195533760,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955619,302527502,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955619,403525937,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955619,508531324,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955619,610531406,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955619,708530893,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955619,816535874,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955619,917537170,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955620,20529966,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955620,121536775,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955620,223528349,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955620,327527556,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955620,426535828,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955620,535592730,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955620,633536419,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955620,736529287,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955620,842522934,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955620,941530419,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955621,47526607,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955621,148535394,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955621,250532693,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955621,354524468,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955621,453536058,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955621,559549213,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955621,663529710,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00591278076171875,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955621,762524099,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955621,868535496,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955621,967536182,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955622,72536964,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955622,173536365,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955622,273536311,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955622,273536311,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955622,379524188,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00591278076171875,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955622,482535223,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955622,584535584,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00591278076171875,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955622,688532517,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955622,788535051,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955622,895535580,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955622,996534999,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955623,100535740,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955623,200535209,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955623,300527215,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955623,404524708,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955623,507536249,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955623,610525354,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.0041961669921875
1756955623,711523639,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955623,816535233,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00362396240234375,-0.00057220458984375,0.01583099365234375,-0.00457763671875
1756955623,919522813,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00286102294921875,-0.00019073486328125,0.01659393310546875,-0.00457763671875
1756955624,21535810,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00171661376953125,-0.00019073486328125,0.01659393310546875,-0.00457763671875
1756955624,126532043,-0.00095367431640625,0.00019073486328125,0.00896453857421875,-0.00095367431640625,-0.00057220458984375,0.01659393310546875,-0.00457763671875
1756955624,225536514,-0.00095367431640625,0.00019073486328125,0.00896453857421875,-0.00095367431640625,-0.00095367431640625,0.01659393310546875,-0.00457763671875
1756955624,325524292,-0.00095367431640625,0.00019073486328125,0.00896453857421875,-0.00133514404296875,-0.00057220458984375,0.01621246337890625,-0.00457763671875
1756955624,431527234,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00209808349609375,-0.00057220458984375,0.01583099365234375,-0.00457763671875
1756955624,534533308,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00209808349609375,-0.00057220458984375,0.01583099365234375,-0.00457763671875
1756955624,636528047,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00209808349609375,-0.00057220458984375,0.01621246337890625,-0.00457763671875
1756955624,735542192,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00209808349609375,-0.00019073486328125,0.01583099365234375,-0.00457763671875
1756955624,841535983,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00209808349609375,-0.00057220458984375,0.01583099365234375,-0.0041961669921875
1756955624,942533087,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00209808349609375,-0.00057220458984375,0.01583099365234375,-0.00457763671875
1756955625,47537088,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00209808349609375,-0.00057220458984375,0.01583099365234375,-0.00457763671875
1756955625,150536078,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00209808349609375,-0.00057220458984375,0.01583099365234375,-0.00457763671875
1756955625,251528963,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00209808349609375,-0.00057220458984375,0.01583099365234375,-0.00457763671875
1756955625,351527405,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00209808349609375,-0.00057220458984375,0.01583099365234375,-0.00457763671875
1756955625,459523448,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00247955322265625,-0.00057220458984375,0.01583099365234375,-0.00457763671875
1756955625,557535833,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00247955322265625,-0.00057220458984375,0.01583099365234375,-0.00457763671875
1756955625,663530839,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00209808349609375,-0.00057220458984375,0.01583099365234375,-0.00457763671875
1756955625,763535571,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00400543212890625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955625,864535258,-0.00133514404296875,-0.00019073486328125,0.00896453857421875,-0.00514984130859375,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955625,971535228,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00057220458984375,0.01583099365234375,-0.00457763671875
1756955626,71535148,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955626,175536537,-0.00095367431640625,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955626,175536537,-0.00095367431640625,0.00019073486328125,0.00896453857421875,-0.00553131103515625,-0.00095367431640625,0.01583099365234375,-0.00457763671875
1756955626,377536451,-0.00095367431640625,0.00019073486328125,0.00896453857421875,-0.00896453857421875,-0.00171661376953125,0.00019073486328125,-0.00457763671875
1756955626,377536451,-0.00095367431640625,0.00019073486328125,0.00896453857421875,-0.00896453857421875,-0.00171661376953125,0.00019073486328125,-0.00457763671875
1756955626,483535162,-0.00095367431640625,-0.00019073486328125,0.00896453857421875,-0.00820159912109375,-0.00095367431640625,-0.00171661376953125,-0.00457763671875
1756955626,582536051,-0.00133514404296875,0.00019073486328125,0.00896453857421875,-0.00476837158203125,-0.00057220458984375,-0.00171661376953125,-0.00457763671875
